,time,source,news
764,2021-05-12 13:54,經濟日報,"台指期今（12）日大幅震盪，近月合約收盤重挫869點，收盤為15,692點，成交量暴增至365,799口。今日11點之前的台指期貼近大盤指數，11點過後逆價差逐漸拉大，盤中震盪幅度劇烈，讓交易人用於搶短交易，台指期、小台指及選擇權的成交量都明顯擴增。個股期貨更是交投熱絡，期貨分析師說，預期本周震盪幅度仍大，交易人還是會趁機搶短交易，量能不會立即萎縮，交易人的保證金宜有充分準備，並儘量提高保證金成數為佳。"
765,,],
766,2021-05-11 14:07,經濟日報,"台指期今（11）日台指期開低重挫，在半導體股領跌下，期價賣壓湧現，收盤16,556點，下跌673點，成交量為244,702口。今日熱門個股期貨為：長榮期貨、中鋼期貨、群創期貨、友達期貨、聯電期貨、鴻海期貨、大成鋼期貨、華邦電期貨及長榮航期貨。展望後市，期貨商表示，短線半導體產業雜音增加，美國科技股延續修正，台指期在基期偏高下，仍有回檔壓力。"
767,2021-05-11 14:07,經濟日報,"台指期今（11）日台指期開低重挫，在半導體股領跌下，期價賣壓湧現，收盤16,556點，下跌673點，成交量為244,702口。今日熱門個股期貨為：長榮期貨、中鋼期貨、群創期貨、友達期貨、聯電期貨、鴻海期貨、大成鋼期貨、華邦電期貨及長榮航期貨。展望後市，期貨商表示，短線半導體產業雜音增加，美國科技股延續修正，台指期在基期偏高下，仍有回檔壓力。"
768,,],
769,2021-05-11 08:57,經濟日報,"台指期今（11）日開盤指數16,968點，下跌261點。台積期貨近月合約下跌11元開出，開在577元。在籌碼面部分，統一期貨表示，外資現貨賣超25.9億，期貨淨空單增加1,489口，淨空單-37,519口，十大交易人與特定法人合計賣出4,428口。週選支撐與壓力區落在16,850至17,500之間，P/C Ratio降至1.34，整體籌碼中性偏多看待。"
770,2021-05-11 08:57,經濟日報,"台指期今（11）日開盤指數16,968點，下跌261點。台積期貨近月合約下跌11元開出，開在577元。在籌碼面部分，統一期貨表示，外資現貨賣超25.9億，期貨淨空單增加1,489口，淨空單-37,519口，十大交易人與特定法人合計賣出4,428口。週選支撐與壓力區落在16,850至17,500之間，P/C Ratio降至1.34，整體籌碼中性偏多看待。"
771,,],
772,2021-05-11 00:22,經濟日報,"股期雙市昨（10）日高檔多空震盪，指數齊步回測17,200點關卡。分析師表示，現階段期現貨呈現逆價差，外資淨空單增加1,489口至3.7萬口，展望盤勢，因全球疫情尚未受控，但鑑於各國央行延續寬鬆，台指期暫以高檔震盪看待。現貨與期貨行情方面，上周五美國公布4月非農數據，就業人數僅增加26.6萬，遠遠低於預期，原預期將增加97.8萬，但緩解了市場對通膨飆升和聯準會縮減購債的擔憂，美股四大指數皆收紅。href=""/search/tagging/2/台股"" rel=""台股台股昨天開高走低，電子股上攻無力，指數盤中回測月線，資金流向傳產及金融族群，加權指數終場下跌49點收17,235點，台指期終場下跌55點至17,228點。價差方面，台指期逆價差擴至7.61點，電子期逆價差縮至0.56點，金融期逆價差擴至4.03點。永豐期貨表示，就籌碼面分析，現貨部分，三大法人賣超8億元；在台指期淨部位方面，三大法人淨空單增加791口至17,488口，其中，外資空單加碼超過多單加碼，淨空單增加1,489口至37,519口。至於十大交易人中的特定法人，全月的台指期淨空單，則是增加3,533口至20,735口。永豐期貨指出，電子短期疲軟，金融及傳產撐盤，電子股是台股上攻阻力，而月線支撐是短期多空關鍵點位，另外，MSCI明晟將公布最新權重調整，台股相關權重是否調整，投資人可留意。群益期貨表示，現階段外資期現貨同步做空，自營商選擇權中性偏空，月、周選中性偏多，整體籌碼面中性格局。技術面上，台股逐漸形成三角收斂格局，目前在電子權值依舊弱勢整理下，短線台股仍屬高檔震盪格局。期貨分析師指出，整體而言，台指期昨日無力延續前兩個交易日的反彈動能，境內新冠肺炎確診持續增加，全球疫情尚未完全受控，增添市場不確定性，但有鑑於各國央行延續寬鬆，新台幣保持強勢，台指期暫以高檔震盪看待。"
773,2021-05-11 00:22,經濟日報,"股期雙市昨（10）日高檔多空震盪，指數齊步回測17,200點關卡。分析師表示，現階段期現貨呈現逆價差，外資淨空單增加1,489口至3.7萬口，展望盤勢，因全球疫情尚未受控，但鑑於各國央行延續寬鬆，台指期暫以高檔震盪看待。現貨與期貨行情方面，上周五美國公布4月非農數據，就業人數僅增加26.6萬，遠遠低於預期，原預期將增加97.8萬，但緩解了市場對通膨飆升和聯準會縮減購債的擔憂，美股四大指數皆收紅。href=""/search/tagging/2/台股"" rel=""台股台股昨天開高走低，電子股上攻無力，指數盤中回測月線，資金流向傳產及金融族群，加權指數終場下跌49點收17,235點，台指期終場下跌55點至17,228點。價差方面，台指期逆價差擴至7.61點，電子期逆價差縮至0.56點，金融期逆價差擴至4.03點。永豐期貨表示，就籌碼面分析，現貨部分，三大法人賣超8億元；在台指期淨部位方面，三大法人淨空單增加791口至17,488口，其中，外資空單加碼超過多單加碼，淨空單增加1,489口至37,519口。至於十大交易人中的特定法人，全月的台指期淨空單，則是增加3,533口至20,735口。永豐期貨指出，電子短期疲軟，金融及傳產撐盤，電子股是台股上攻阻力，而月線支撐是短期多空關鍵點位，另外，MSCI明晟將公布最新權重調整，台股相關權重是否調整，投資人可留意。群益期貨表示，現階段外資期現貨同步做空，自營商選擇權中性偏空，月、周選中性偏多，整體籌碼面中性格局。技術面上，台股逐漸形成三角收斂格局，目前在電子權值依舊弱勢整理下，短線台股仍屬高檔震盪格局。期貨分析師指出，整體而言，台指期昨日無力延續前兩個交易日的反彈動能，境內新冠肺炎確診持續增加，全球疫情尚未完全受控，增添市場不確定性，但有鑑於各國央行延續寬鬆，新台幣保持強勢，台指期暫以高檔震盪看待。"
774,,],
775,2021-05-10 14:03,經濟日報,"台指期今(10)日收盤17,228點，跌55點，成交量為125,075口。今日交易量前十名個股期貨為：長榮期貨、中鋼期貨、群創期貨、友達期貨、聯電期貨、鴻海期貨、大成鋼期貨、華邦電期貨、華新期貨及台積電期貨。期貨分析師表示，近期指數維持在萬七點之上整理，今日盤中起伏幅度相對不大，交易人未積極短線交易台指期，仍以個股期貨為主。"
776,2021-05-10 14:03,經濟日報,"台指期今(10)日收盤17,228點，跌55點，成交量為125,075口。今日交易量前十名個股期貨為：長榮期貨、中鋼期貨、群創期貨、友達期貨、聯電期貨、鴻海期貨、大成鋼期貨、華邦電期貨、華新期貨及台積電期貨。期貨分析師表示，近期指數維持在萬七點之上整理，今日盤中起伏幅度相對不大，交易人未積極短線交易台指期，仍以個股期貨為主。"
777,,],
778,2021-05-10 08:59,經濟日報,"台指期今(10)日開盤指數17,369 點，上漲86點。台積期貨近月合約開出平盤599元。統一期貨表示，上周五外資現貨買超161億，期貨部分減少1,856口，淨空單-36,030口，十大交易人與特定法人合計賣出4,285口。週選支撐與壓力區落在16,800至17,500之間，P/C Ratio升至1.42，整體籌碼中性偏多看待。"
779,2021-05-10 08:59,經濟日報,"台指期今(10)日開盤指數17,369 點，上漲86點。台積期貨近月合約開出平盤599元。統一期貨表示，上周五外資現貨買超161億，期貨部分減少1,856口，淨空單-36,030口，十大交易人與特定法人合計賣出4,285口。週選支撐與壓力區落在16,800至17,500之間，P/C Ratio升至1.42，整體籌碼中性偏多看待。"
780,,],
781,2021-05-07 14:08,經濟日報,"台指期今（７）日收盤17,287點，大漲342點，成交量為142,220口。今日交易量前十名個股期貨為：長榮期貨、群創期貨、友達期貨、中鋼期貨、聯電期貨、鴻海期貨、華邦電期貨、大成鋼期貨、台積電期貨及聯詠期貨。期貨分析師表示，近期個股期貨交易較台指期活躍，主要是大盤指數在區間整理，個股震盪幅度較大，吸引交易人操作個股期貨，尤其是傳產股的交易熱絡，部分傳產股的股票期貨交易更勝過科技股，短期這現象不會改變。"
782,2021-05-07 14:08,經濟日報,"台指期今（７）日收盤17,287點，大漲342點，成交量為142,220口。今日交易量前十名個股期貨為：長榮期貨、群創期貨、友達期貨、中鋼期貨、聯電期貨、鴻海期貨、華邦電期貨、大成鋼期貨、台積電期貨及聯詠期貨。期貨分析師表示，近期個股期貨交易較台指期活躍，主要是大盤指數在區間整理，個股震盪幅度較大，吸引交易人操作個股期貨，尤其是傳產股的交易熱絡，部分傳產股的股票期貨交易更勝過科技股，短期這現象不會改變。"
783,,],
784,2021-05-06 23:54,經濟日報,"股期雙市昨（6）日開高震盪收紅，指數齊步站穩16,900點關卡之上；分析師表示，現階段期現貨逆價差收斂，外資淨空單減少4,580口至3.4萬口，展望盤勢，由於台灣新冠肺炎疫情疑慮仍在，加上美國科技股近日回檔，行情仍宜謹慎看待。現貨與期貨行情方面，美聯準會官員周三相繼出來淡化通膨和升息擔憂，表示不急於討論縮減量化寬鬆（QE）規模，今年通膨不會使聯準會升息，美股四大指數漲跌互見，而台股昨日上下震盪大，上沖下洗，盤中一度漲逾200點，來到17,088點，隨後賣壓出籠翻黑，所幸金融股穩盤及台積電拉尾盤，加權指數終場上漲150點收16,994點，終止連五黑。權值股來看，台積電（2330）最後一盤黑翻紅，上漲2元收587元；聯發科也漲50元收1,055元；僅大立光較為疲軟，下跌20元收2,990元。期貨部分，台指期昨天早盤買氣回籠，並挑戰17,000大關，雖然10點半過後賣壓再度湧現，但終場台指期仍上漲179點至16,944點。價差方面，台指期逆價差縮至50.36點，電子期逆價差縮至2.07點，金融期逆價差縮至0.43點。永豐期貨表示，就籌碼面分析，現貨部分，三大法人賣超72億元；台指期淨部位方面，三大法人淨空單減少4,277口至16,170口，其中，外資多單加碼且空單減碼，淨空單減4,580口至34,174口。至於十大交易人中的特定法人，全月台指期淨空單則減少5,063口至14,147口。永豐期貨指出，台股昨天一度重返萬七，但是明顯看出高檔賣壓仍重，電子股弱勢，而傳產股強的結構已形成，短線若要重返月線，須要電子股回神，且帶量上攻才能站穩萬七關卡。群益期貨表示，現階段外資現貨中性布局，自營商選擇權中性偏空，月、周選中性不變，整體籌碼面中性格局。技術面上，目前台股各均線逐漸靠攏，短線將續作壓縮震盪整理，以區間格局看待。期貨分析師指出，整體而言，台指期昨天終止連日跌勢，期現貨逆價差收斂，恐慌情緒亦有所緩和；不過，由於台灣本土疫情疑慮仍在，加上美國科技股近日呈現回檔，行情宜謹慎看待。"
785,2021-05-06 23:54,經濟日報,"股期雙市昨（6）日開高震盪收紅，指數齊步站穩16,900點關卡之上；分析師表示，現階段期現貨逆價差收斂，外資淨空單減少4,580口至3.4萬口，展望盤勢，由於台灣新冠肺炎疫情疑慮仍在，加上美國科技股近日回檔，行情仍宜謹慎看待。現貨與期貨行情方面，美聯準會官員周三相繼出來淡化通膨和升息擔憂，表示不急於討論縮減量化寬鬆（QE）規模，今年通膨不會使聯準會升息，美股四大指數漲跌互見，而台股昨日上下震盪大，上沖下洗，盤中一度漲逾200點，來到17,088點，隨後賣壓出籠翻黑，所幸金融股穩盤及台積電拉尾盤，加權指數終場上漲150點收16,994點，終止連五黑。權值股來看，台積電（2330）最後一盤黑翻紅，上漲2元收587元；聯發科也漲50元收1,055元；僅大立光較為疲軟，下跌20元收2,990元。期貨部分，台指期昨天早盤買氣回籠，並挑戰17,000大關，雖然10點半過後賣壓再度湧現，但終場台指期仍上漲179點至16,944點。價差方面，台指期逆價差縮至50.36點，電子期逆價差縮至2.07點，金融期逆價差縮至0.43點。永豐期貨表示，就籌碼面分析，現貨部分，三大法人賣超72億元；台指期淨部位方面，三大法人淨空單減少4,277口至16,170口，其中，外資多單加碼且空單減碼，淨空單減4,580口至34,174口。至於十大交易人中的特定法人，全月台指期淨空單則減少5,063口至14,147口。永豐期貨指出，台股昨天一度重返萬七，但是明顯看出高檔賣壓仍重，電子股弱勢，而傳產股強的結構已形成，短線若要重返月線，須要電子股回神，且帶量上攻才能站穩萬七關卡。群益期貨表示，現階段外資現貨中性布局，自營商選擇權中性偏空，月、周選中性不變，整體籌碼面中性格局。技術面上，目前台股各均線逐漸靠攏，短線將續作壓縮震盪整理，以區間格局看待。期貨分析師指出，整體而言，台指期昨天終止連日跌勢，期現貨逆價差收斂，恐慌情緒亦有所緩和；不過，由於台灣本土疫情疑慮仍在，加上美國科技股近日呈現回檔，行情宜謹慎看待。"
786,,],
787,2021-05-06 00:05,經濟日報,"股期雙市昨（5）日震盪走低，指數齊步回檔修正收黑。分析師表示，現階段期現貨逆價差擴增，外資淨空單減少610口至3.8萬口，展望盤勢，現階段遇到技術面上的修正，可能使股期雙市波動加大，投資人操作宜以短線為主。現貨與期貨行情方面，周二美國財政部長葉倫表示聯準會可能要適度升息，引發股市拋售潮，儘管葉倫隨後否認升息是其建議或預測，美股四大指數仍皆收黑，道瓊下跌0.05%，S&amp;P 500下跌0.6%，那斯達克下跌1.8%，費半指數下跌1.6%。台股昨天早盤於平盤附近震盪，在鋼鐵、航運、金融股撐盤下，一度重回萬七關卡，但尾盤賣壓出籠翻黑，終場加權指數下跌90點收16,843點。期貨部分，台指期早盤在金融、傳產族群力挺下，呈現止跌反彈，但市場氛圍偏向謹慎；午盤過後，半導體族群湧現賣壓，終場台指期下跌162點至16,769點。價差方面，台指期逆價差擴至74.44點，電子期逆價差擴至4.63點，金融期逆價差擴至2.83點。永豐期貨表示，就籌碼面分析，現貨部分，三大法人賣超188.54億元；而在台指期淨部位方面，三大法人淨空單增加1,461口至20,447口，其中，外資空單減碼超過多單減碼，淨空單減少610口至38,754口。至於十大交易人中的特定法人，全月的台指期淨空單則是減少2,806口至19,210口。永豐期貨指出，台股遇到技術面上的修正，未來投資人仍須留意包括財報利多行情近尾聲，以及市場對聯準會提早釋出量化寬鬆QE縮減的預期，可能使股市波動加大，投資人宜做好停損，勿隨意接刀。群益期貨表示，現階段外資現貨呈現賣超百億元，自營商選擇權中性偏空，月、周選皆為中性，整體籌碼面中性偏空格局。技術面上，台股跌破月線位置，目前在台積電（2330）呈現弱勢整理下，短線台股將再測試季線支撐。期貨分析師指出，整體而言，台指期昨天再收黑K棒，期現貨逆價差擴大，市場情緒保守；展望盤勢，台灣疫情仍有擴散疑慮，而美國科技股近日亦呈現修正，台指期延續承壓。"
788,2021-05-06 00:05,經濟日報,"股期雙市昨（5）日震盪走低，指數齊步回檔修正收黑。分析師表示，現階段期現貨逆價差擴增，外資淨空單減少610口至3.8萬口，展望盤勢，現階段遇到技術面上的修正，可能使股期雙市波動加大，投資人操作宜以短線為主。現貨與期貨行情方面，周二美國財政部長葉倫表示聯準會可能要適度升息，引發股市拋售潮，儘管葉倫隨後否認升息是其建議或預測，美股四大指數仍皆收黑，道瓊下跌0.05%，S&amp;P 500下跌0.6%，那斯達克下跌1.8%，費半指數下跌1.6%。台股昨天早盤於平盤附近震盪，在鋼鐵、航運、金融股撐盤下，一度重回萬七關卡，但尾盤賣壓出籠翻黑，終場加權指數下跌90點收16,843點。期貨部分，台指期早盤在金融、傳產族群力挺下，呈現止跌反彈，但市場氛圍偏向謹慎；午盤過後，半導體族群湧現賣壓，終場台指期下跌162點至16,769點。價差方面，台指期逆價差擴至74.44點，電子期逆價差擴至4.63點，金融期逆價差擴至2.83點。永豐期貨表示，就籌碼面分析，現貨部分，三大法人賣超188.54億元；而在台指期淨部位方面，三大法人淨空單增加1,461口至20,447口，其中，外資空單減碼超過多單減碼，淨空單減少610口至38,754口。至於十大交易人中的特定法人，全月的台指期淨空單則是減少2,806口至19,210口。永豐期貨指出，台股遇到技術面上的修正，未來投資人仍須留意包括財報利多行情近尾聲，以及市場對聯準會提早釋出量化寬鬆QE縮減的預期，可能使股市波動加大，投資人宜做好停損，勿隨意接刀。群益期貨表示，現階段外資現貨呈現賣超百億元，自營商選擇權中性偏空，月、周選皆為中性，整體籌碼面中性偏空格局。技術面上，台股跌破月線位置，目前在台積電（2330）呈現弱勢整理下，短線台股將再測試季線支撐。期貨分析師指出，整體而言，台指期昨天再收黑K棒，期現貨逆價差擴大，市場情緒保守；展望盤勢，台灣疫情仍有擴散疑慮，而美國科技股近日亦呈現修正，台指期延續承壓。"
789,,],
790,2021-05-05 22:00,經濟日報,"台指期夜盤震盪走揚，盤中高點觸及16,823點，法人指出，台股遇到技術面上的修正，未來投資人須留意包括財報利多行情近尾聲，以及市場對聯準會提早釋出QE縮減的預期使股市波動加大的可能性。外資賣超現貨132億元，外資淨空單減少610口至38,754口；十大交易人中的特定法人全月份台指期淨空單減少2,806口至19,210口。選擇權未平倉量部分，買權未平倉最大量集中在18,000點，賣權未平倉最大量集中在16,000點。全月份未平倉量put/call ratio值由1.01升至1.24。VIX指數上漲1.6至24.94，整體選擇權籌碼面呈中性。"
791,2021-05-05 22:00,經濟日報,"台指期夜盤震盪走揚，盤中高點觸及16,823點，法人指出，台股遇到技術面上的修正，未來投資人須留意包括財報利多行情近尾聲，以及市場對聯準會提早釋出QE縮減的預期使股市波動加大的可能性。外資賣超現貨132億元，外資淨空單減少610口至38,754口；十大交易人中的特定法人全月份台指期淨空單減少2,806口至19,210口。選擇權未平倉量部分，買權未平倉最大量集中在18,000點，賣權未平倉最大量集中在16,000點。全月份未平倉量put/call ratio值由1.01升至1.24。VIX指數上漲1.6至24.94，整體選擇權籌碼面呈中性。"
792,,],
793,2021-05-04 22:09,經濟日報,"台指期夜盤於平盤附近震盪後下探，盤中一度跌200點，逾1%，法人指出，國內疫情隱憂拖累，台股於亞股之中呈現弱勢，短線台股將再測試今日低點位置。href=""/search/tagging/2/外資"" rel=""外資外資現貨買超0.88億元，期貨淨空單增加至39,364口。自營商選擇權淨部位，目前以賣買權和買賣權作布局。近月選擇權籌碼為中性格局，賣權未平倉量（OI）大於買權 OI 之差距為1.9萬口，賣權 OI 增量不增反減。週選方面，買權 OI 增量持續大於賣權，目前選擇權空方持續表態。法人指出，今日大跌外資現貨卻略微買超，自營商選擇權呈現偏空，月、周選中性偏空格局，整體籌碼面中性偏空格局。技術面台股雖然拉出長下影線支撐，但在上檔爆量 M 頭呈現下，短線台股仍以震盪偏空看待。"
794,2021-05-04 22:09,經濟日報,"台指期夜盤於平盤附近震盪後下探，盤中一度跌200點，逾1%，法人指出，國內疫情隱憂拖累，台股於亞股之中呈現弱勢，短線台股將再測試今日低點位置。href=""/search/tagging/2/外資"" rel=""外資外資現貨買超0.88億元，期貨淨空單增加至39,364口。自營商選擇權淨部位，目前以賣買權和買賣權作布局。近月選擇權籌碼為中性格局，賣權未平倉量（OI）大於買權 OI 之差距為1.9萬口，賣權 OI 增量不增反減。週選方面，買權 OI 增量持續大於賣權，目前選擇權空方持續表態。法人指出，今日大跌外資現貨卻略微買超，自營商選擇權呈現偏空，月、周選中性偏空格局，整體籌碼面中性偏空格局。技術面台股雖然拉出長下影線支撐，但在上檔爆量 M 頭呈現下，短線台股仍以震盪偏空看待。"
795,,],
796,2021-05-04 13:57,經濟日報,"近月台指期今（4）日由紅翻黑，台指期早盤溫和開高，不過台灣昨天再增加2例本土病例，其中1例為諾富特飯店外包商水電工，疫情擔憂持續，期指再度湧現賣壓，台指期收在16,933點， 下跌321點，近月合約成交242,821口。今日熱門股票期貨包含：長榮期貨、群創期貨、聯電期貨、中鋼期貨、友達期貨、鴻海期貨、長榮航期貨、中石化期貨及華邦電期貨等。展望後市，期貨商指出，由於台灣本土疫情擴散風險上升，短線台指期延續承壓。"
797,2021-05-04 13:57,經濟日報,"近月台指期今（4）日由紅翻黑，台指期早盤溫和開高，不過台灣昨天再增加2例本土病例，其中1例為諾富特飯店外包商水電工，疫情擔憂持續，期指再度湧現賣壓，台指期收在16,933點， 下跌321點，近月合約成交242,821口。今日熱門股票期貨包含：長榮期貨、群創期貨、聯電期貨、中鋼期貨、友達期貨、鴻海期貨、長榮航期貨、中石化期貨及華邦電期貨等。展望後市，期貨商指出，由於台灣本土疫情擴散風險上升，短線台指期延續承壓。"
798,,],
799,2021-05-04 11:36,經濟日報,"台指期今(4)日午盤前的高低點差距達到640點，引發期貨大砍倉，也在早盤加重台股指數的跌勢。台指期昨日大跌 ，反而吸引許多小額期貨交易人進場搶短多，不料，今日開盤10分鐘後，立即出現賣壓而引爆一波波賣壓釋出。觀察台紙期盤中高點17,309點與台股指數盤中高點17,328點，台指期今日跌勢力道較重，也拉低台股指數走勢。國泰證券證期部協理吳佩奇表示，由於過去2、3個月台股出現重挫，隔天就會反彈，因此有不少期貨交易人習慣此模式後，昨日盤中進場布局期貨多單，意圖今日搶短多獲利；但盤勢反而持續走低，反而引發砍倉。目前大台指如果跌200點，保證金如不足就很可能遭到砍倉。昨日的近月選擇權未平倉put/call Ration由169%驟跌至143.3%，下跌近25%。今日的台指選擇權波動率指數Vix也從20左右急升到25.64，可看出交易人恐慌情緒。吳佩奇說，期貨交易人要留意過去2、3個月逢跌必反彈的慣性似乎有所變化，以目前台指期接近17,000萬點，跌1%就是170點很接近期貨保證金要補足的壓力，偏多或偏空的交易人宜保守；如果勇於搶短或搶空者可留意盤中如果出現明顯一波波上漲或下跌，可能就是短線行情則可把握；此外，指數重要關卡也是觀察重點，例如，大盤的月線就是重要支撐關卡。"
800,2021-05-04 11:36,經濟日報,"台指期今(4)日午盤前的高低點差距達到640點，引發期貨大砍倉，也在早盤加重台股指數的跌勢。台指期昨日大跌 ，反而吸引許多小額期貨交易人進場搶短多，不料，今日開盤10分鐘後，立即出現賣壓而引爆一波波賣壓釋出。觀察台紙期盤中高點17,309點與台股指數盤中高點17,328點，台指期今日跌勢力道較重，也拉低台股指數走勢。國泰證券證期部協理吳佩奇表示，由於過去2、3個月台股出現重挫，隔天就會反彈，因此有不少期貨交易人習慣此模式後，昨日盤中進場布局期貨多單，意圖今日搶短多獲利；但盤勢反而持續走低，反而引發砍倉。目前大台指如果跌200點，保證金如不足就很可能遭到砍倉。昨日的近月選擇權未平倉put/call Ration由169%驟跌至143.3%，下跌近25%。今日的台指選擇權波動率指數Vix也從20左右急升到25.64，可看出交易人恐慌情緒。吳佩奇說，期貨交易人要留意過去2、3個月逢跌必反彈的慣性似乎有所變化，以目前台指期接近17,000萬點，跌1%就是170點很接近期貨保證金要補足的壓力，偏多或偏空的交易人宜保守；如果勇於搶短或搶空者可留意盤中如果出現明顯一波波上漲或下跌，可能就是短線行情則可把握；此外，指數重要關卡也是觀察重點，例如，大盤的月線就是重要支撐關卡。"
801,,],
802,2021-05-04 00:16,經濟日報,"台股連假期間，美股費城半導體指數明顯弱勢，拖累昨（3）日期現貨行情走勢，台指期終場下跌316點收17,253點。期貨商表示，昨日呈現電弱金強態勢，目前在量價結構轉弱下，短線台股上檔壓力籠罩。價差方面，台指期正價差擴至30.65點，電子期正價差擴至2.19點，金融期逆價差擴至5.21點，在台指期淨部位方面，三大法人淨空單增加4,646口至15,083口，其中外資空單加碼超過多單加碼，淨空單增加4,243口至36,251口；十大交易人中的特定法人全月台指期淨空單增加1,836口至16,194口。永豐期貨指出，選擇權未平倉量部分，買權未平倉最大量集中在18,000點，賣權未平倉最大量集中在16,000點，全月未平倉量put/call ratio值由1.63降至1.18，VIX指數上漲2.66至21.42，整體選擇權籌碼面有利空方。群益期貨認為，外資期現貨同步做空，自營商選擇權中性偏空，月、周選擇權中性格局，整體籌碼面中性偏空格局。技術面台股目前將測試月線位置，短線一旦跌破該支撐，台股則將呈現震盪偏空態勢。元富期貨表示，就技術面觀察，台指期昨日呈現開低走低格局，受本土疫情升溫影響，電子股賣壓湧現，現貨指數接連跌破5日以及10日線，終場以長黑K棒作收；目前下檔重要支撐月線持續向上走升，跌破月線之前，短線建議以中性偏多看待為宜。"
803,2021-05-04 00:16,經濟日報,"台股連假期間，美股費城半導體指數明顯弱勢，拖累昨（3）日期現貨行情走勢，台指期終場下跌316點收17,253點。期貨商表示，昨日呈現電弱金強態勢，目前在量價結構轉弱下，短線台股上檔壓力籠罩。價差方面，台指期正價差擴至30.65點，電子期正價差擴至2.19點，金融期逆價差擴至5.21點，在台指期淨部位方面，三大法人淨空單增加4,646口至15,083口，其中外資空單加碼超過多單加碼，淨空單增加4,243口至36,251口；十大交易人中的特定法人全月台指期淨空單增加1,836口至16,194口。永豐期貨指出，選擇權未平倉量部分，買權未平倉最大量集中在18,000點，賣權未平倉最大量集中在16,000點，全月未平倉量put/call ratio值由1.63降至1.18，VIX指數上漲2.66至21.42，整體選擇權籌碼面有利空方。群益期貨認為，外資期現貨同步做空，自營商選擇權中性偏空，月、周選擇權中性格局，整體籌碼面中性偏空格局。技術面台股目前將測試月線位置，短線一旦跌破該支撐，台股則將呈現震盪偏空態勢。元富期貨表示，就技術面觀察，台指期昨日呈現開低走低格局，受本土疫情升溫影響，電子股賣壓湧現，現貨指數接連跌破5日以及10日線，終場以長黑K棒作收；目前下檔重要支撐月線持續向上走升，跌破月線之前，短線建議以中性偏多看待為宜。"
804,,],
805,2021-04-29 00:22,經濟日報,"美股進行整理，鋼鐵、航運與電子股昨（28）日高檔震盪，台股期現貨同步壓回，台指期終場下跌37點收17,533點。期貨商表示，台股連日呈現壓縮整理，待今（29）日凌晨美國聯準會公布利率決議與市場反應之後，方有機會走出整理格局。價差方面，昨日台指期逆價差擴大至34.53點，電子期逆價差縮減至0.91點，金融期逆價差擴大至3.7點，台指期淨部位方面，三大法人淨空單增加1,687口至12,161口，其中外資多單減碼超過空單減碼，淨空單增加1,890口至33,341口；十大交易人中的特定法人全月份台指期淨空單增加2,538口至17,100口。昨日外資現貨買超、期貨淨空單增加，自營商選擇權淨部位，目前仍無明顯多空方向，期貨仍屬大量淨多單布局；近月選擇權籌碼為偏多格局，賣權未平倉量（OI）大於買權OI差距為5.3萬餘口，買權賣權OI增量皆為不足；新開周選擇權方面，買權賣權OI增量相去不遠，目前選擇權多空依舊皆無表態。群益期貨表示，外資期現貨中性布局，自營商選擇權中性不變，月、周選擇權呈現中性偏多，整體籌碼面中性偏多格局；技術面上，連兩日台股皆有買盤支撐收下影線，目前在26日多方缺口未跌破下，短線台股的拉回仍可偏多操作。元富期貨認為，就技術面觀察，台指期昨日呈現高檔震盪格局，盤中回測17,500點關卡有撐，終場以黑K棒留下影線作收、結束日K連三紅。目前指數站穩所有均線之上，且短中長期均線維持多頭排列，跌破下檔支撐月線前，短線建議以中性偏多看待為宜。永豐期貨指出，選擇權OI部分，買權OI最大量集中在17,800點，賣權OI最大量集中在16,000點，全月未平倉量put/call ratio值由1.69升至1.77，整體選擇權籌碼面呈中性。"
806,2021-04-29 00:22,經濟日報,"美股進行整理，鋼鐵、航運與電子股昨（28）日高檔震盪，台股期現貨同步壓回，台指期終場下跌37點收17,533點。期貨商表示，台股連日呈現壓縮整理，待今（29）日凌晨美國聯準會公布利率決議與市場反應之後，方有機會走出整理格局。價差方面，昨日台指期逆價差擴大至34.53點，電子期逆價差縮減至0.91點，金融期逆價差擴大至3.7點，台指期淨部位方面，三大法人淨空單增加1,687口至12,161口，其中外資多單減碼超過空單減碼，淨空單增加1,890口至33,341口；十大交易人中的特定法人全月份台指期淨空單增加2,538口至17,100口。昨日外資現貨買超、期貨淨空單增加，自營商選擇權淨部位，目前仍無明顯多空方向，期貨仍屬大量淨多單布局；近月選擇權籌碼為偏多格局，賣權未平倉量（OI）大於買權OI差距為5.3萬餘口，買權賣權OI增量皆為不足；新開周選擇權方面，買權賣權OI增量相去不遠，目前選擇權多空依舊皆無表態。群益期貨表示，外資期現貨中性布局，自營商選擇權中性不變，月、周選擇權呈現中性偏多，整體籌碼面中性偏多格局；技術面上，連兩日台股皆有買盤支撐收下影線，目前在26日多方缺口未跌破下，短線台股的拉回仍可偏多操作。元富期貨認為，就技術面觀察，台指期昨日呈現高檔震盪格局，盤中回測17,500點關卡有撐，終場以黑K棒留下影線作收、結束日K連三紅。目前指數站穩所有均線之上，且短中長期均線維持多頭排列，跌破下檔支撐月線前，短線建議以中性偏多看待為宜。永豐期貨指出，選擇權OI部分，買權OI最大量集中在17,800點，賣權OI最大量集中在16,000點，全月未平倉量put/call ratio值由1.69升至1.77，整體選擇權籌碼面呈中性。"
807,,],
